DBName,File Type,size(MB),Location
VCenterDB,LOG,4193,C:\Program Files\Microsoft SQL Server\MSSQL10.MSSQLSERVER\MSSQL\DATA\VCenterDB_log.ldf
Labour_SalesDB,ROWS,24,C:\Program Files\Microsoft SQL Server\MSSQL10.MSSQLSERVER\MSSQL\DATA\Labour_SalesDB.mdf
Labour_SalesDB,LOG,26,C:\Program Files\Microsoft SQL Server\MSSQL10.MSSQLSERVER\MSSQL\DATA\Labour_SalesDB_log.ldf
OfflineauditTempDB,ROWS,192,C:\Program Files\Microsoft SQL Server\MSSQL10.MSSQLSERVER\MSSQL\DATA\OfflineauditTempDB.mdf
OfflineauditTempDB,LOG,8,C:\Program Files\Microsoft SQL Server\MSSQL10.MSSQLSERVER\MSSQL\DATA\OfflineauditTempDB_log.LDF
Stores_TrackingDB,ROWS,3,C:\Program Files\Microsoft SQL Server\MSSQL10.MSSQLSERVER\MSSQL\DATA\Stores_TrackingDB.mdf
Stores_TrackingDB,LOG,15,C:\Program Files\Microsoft SQL Server\MSSQL10.MSSQLSERVER\MSSQL\DATA\Stores_TrackingDB_log.ldf
ADM,ROWS,92,C:\Program Files\Microsoft SQL Server\MSSQL10.MSSQLSERVER\MSSQL\DATA\ADM.mdf
ADM,LOG,4,C:\Program Files\Microsoft SQL Server\MSSQL10.MSSQLSERVER\MSSQL\DATA\ADM_log.LDF
AOI_LicensingDB,ROWS,2,C:\Program Files\Microsoft SQL Server\MSSQL10.MSSQLSERVER\MSSQL\DATA\AOI_LicensingDB.mdf
AOI_LicensingDB,LOG,0,C:\Program Files\Microsoft SQL Server\MSSQL10.MSSQLSERVER\MSSQL\DATA\AOI_LicensingDB_log.LDF
KLMLIVE,ROWS,371,C:\Program Files\Microsoft SQL Server\MSSQL10.MSSQLSERVER\MSSQL\DATA\KLMLIVE.MDF
KLMLIVE,LOG,105,C:\Program Files\Microsoft SQL Server\MSSQL10.MSSQLSERVER\MSSQL\DATA\KLMLIVE_LOG.LDF
KLMTEST,ROWS,230,C:\Program Files\Microsoft SQL Server\MSSQL10.MSSQLSERVER\MSSQL\Data\KLMTEST.MDF
KLMTEST,LOG,25,C:\Program Files\Microsoft SQL Server\MSSQL10.MSSQLSERVER\MSSQL\Data\KLMTEST_LOG.LDF
AccessReportWriter,ROWS,3,C:\Program Files\Microsoft SQL Server\MSSQL10.MSSQLSERVER\MSSQL\DATA\AccessReportWriter.mdf
AccessReportWriter,LOG,1,C:\Program Files\Microsoft SQL Server\MSSQL10.MSSQLSERVER\MSSQL\DATA\AccessReportWriter_log.LDF
Equator,ROWS,2218,C:\Program Files\Microsoft SQL Server\MSSQL10.MSSQLSERVER\MSSQL\DATA\Equator.mdf
Equator,LOG,4957,C:\Program Files\Microsoft SQL Server\MSSQL10.MSSQLSERVER\MSSQL\DATA\Equator_log.LDF
EquatorTraining,ROWS,2129,C:\Program Files\Microsoft SQL Server\MSSQL10.MSSQLSERVER\MSSQL\DATA\EquatorTraining.mdf
EquatorTraining,LOG,3724,C:\Program Files\Microsoft SQL Server\MSSQL10.MSSQLSERVER\MSSQL\DATA\EquatorTraining_1.LDF
EnGuard,ROWS,110,C:\Program Files\Microsoft SQL Server\MSSQL10.MSSQLSERVER\MSSQL\DATA\EnGuard.mdf
EnGuard,LOG,0,C:\Program Files\Microsoft SQL Server\MSSQL10.MSSQLSERVER\MSSQL\DATA\EnGuard_1.LDF
KLMUKE_App_DEV,ROWS,205,C:\Program Files\Microsoft SQL Server\MSSQL10.MSSQLSERVER\MSSQL\DATA\KLMUKE_App_DEV.mdf
KLMUKE_App_DEV,LOG,9,C:\Program Files\Microsoft SQL Server\MSSQL10.MSSQLSERVER\MSSQL\DATA\KLMUKE_App_DEV_1.ldf
KLMUKE_App,ROWS,126,C:\Program Files\Microsoft SQL Server\MSSQL10.MSSQLSERVER\MSSQL\DATA\KLMUKE_App.mdf
KLMUKE_App,LOG,13,C:\Program Files\Microsoft SQL Server\MSSQL10.MSSQLSERVER\MSSQL\DATA\KLMUKE_App_1.ldf
